-- Merging decision tree log ---
manifest
ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f34585de92446541ce90402d60180cb7\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f06b9c696ac03c16a9e52db6a33b7acc\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\68de157a15ae8681836283abb3e579e1\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.6.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\0aa870a62b6c9dbcca3b071e8a149950\transformed\jetified-lifecycle-runtime-compose-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\3b553134014a7f5eab16aa5d68e15659\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a87564f3aa9a3a408346354feb649b7a\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\07e03c9e24ee16582a9ebb705d54a889\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\24666cb6ebae35ac3abd0384401bf2fd\transformed\jetified-napier-debug\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\4358a4779c592d54617fcee7a33997d6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\19970be5781e3a00bd863ff007890d95\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\31a9443bc5387d26419e58617839277b\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\44a3445d5d460e369e5447224a499891\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\066a8a6ed561c8fef798a81f72552860\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a098746348d7a2cd7a1ab4d088019d7b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\59ee80ffc39684e7159a0e1314b4da5e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f6caad923b155b848ca57ded625b8ddf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f60002cf7027c8b568e8adf67bf3713c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\bd12bda10c4ef827b2066a62e931522e\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\bb9428c196e0daad4f7f92d6401599da\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\710973396a2799116082cd7351ba2988\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\98d06d723569ed0d7e2155e9d694e26c\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\9f39cfd486599fe0c8a3848e9e9707d4\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.dagger:dagger-lint-aar:2.47] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\4d6b1dd02c278c2b118724cd16c6e31b\transformed\jetified-dagger-lint-aar-2.47\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\2a5df5bc71cd061d039e7879f21e072b\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:2:1-40:12
	package
		INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:2:1-40:12
		INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:2:1-40:12
		INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:2:1-40:12
		INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:4:5-38:19
MERGED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\57bede764d2a9d786acee42265630387\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\57bede764d2a9d786acee42265630387\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8a47121cdbf46ea5f7227bd28a546063\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8a47121cdbf46ea5f7227bd28a546063\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-perf:20.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\932b1d0983ef3dd9794ec9d0510bc921\transformed\jetified-firebase-perf-20.5.0\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-perf:20.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\932b1d0983ef3dd9794ec9d0510bc921\transformed\jetified-firebase-perf-20.5.0\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\3deb9ee6549ce3c3cfe8b589976f5977\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\3deb9ee6549ce3c3cfe8b589976f5977\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\bd52926ed9f3477cc30242e1480daa28\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\bd52926ed9f3477cc30242e1480daa28\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\3209d12ab037b95dd1d85537463269ae\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\3209d12ab037b95dd1d85537463269ae\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\4994e411cb51fddea8d8144d4dd2bafa\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\4994e411cb51fddea8d8144d4dd2bafa\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c22c0d40e8dce3fbaed60c1accc3bde4\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c22c0d40e8dce3fbaed60c1accc3bde4\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\96d9ca55d26df063edc95c2853bd6a0f\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\96d9ca55d26df063edc95c2853bd6a0f\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8c8047d1135053cb7199d5eac5bf60da\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8c8047d1135053cb7199d5eac5bf60da\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\afdc0f55927daa6fd94b31c4160ee749\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\afdc0f55927daa6fd94b31c4160ee749\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a93617261d57a181145b324b76de6888\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a93617261d57a181145b324b76de6888\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c005b140bc9602157f48df8958dd8d88\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c005b140bc9602157f48df8958dd8d88\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b4f3a17bbe0dbe988b521e260271db23\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b4f3a17bbe0dbe988b521e260271db23\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\3f80691bce53d114e46611b963c19f53\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\3f80691bce53d114e46611b963c19f53\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b1170fa3dbaa4a956d5f8aa2847e5e53\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b1170fa3dbaa4a956d5f8aa2847e5e53\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b3ed367db5ea4d801dc53d1fb05912dc\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b3ed367db5ea4d801dc53d1fb05912dc\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\eee465b8eeac478d4fa5a8768976d3a0\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\eee465b8eeac478d4fa5a8768976d3a0\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\4cd55f6a89feef60a8b2acf9f332b5f6\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\4cd55f6a89feef60a8b2acf9f332b5f6\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\835117cba706842d71651b3655f137f9\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\835117cba706842d71651b3655f137f9\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\04b9b5ff80f2acb7ba520efdd20c3d05\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\04b9b5ff80f2acb7ba520efdd20c3d05\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\ee825ff34da982bf7e942e7b19ab1ce4\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\ee825ff34da982bf7e942e7b19ab1ce4\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\81af9faedea91f073b2e57fbee41a5f5\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\81af9faedea91f073b2e57fbee41a5f5\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\d3af59a12866b7bba22b5dc2c08f0a7e\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\d3af59a12866b7bba22b5dc2c08f0a7e\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\918720769b87c09678db60881575d989\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\918720769b87c09678db60881575d989\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8d2ccce564cbb4f39e9248262b4fbb0b\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8d2ccce564cbb4f39e9248262b4fbb0b\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\274326c448943bdc76f4569b5b2c8b40\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\274326c448943bdc76f4569b5b2c8b40\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\72e016205b85cc3fb500dc513a4468cb\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\72e016205b85cc3fb500dc513a4468cb\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\603c2c632201e2e5c21166e91fd991c0\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\603c2c632201e2e5c21166e91fd991c0\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\dfe4cf93eadd4a9f7daafd4d5379aafe\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\dfe4cf93eadd4a9f7daafd4d5379aafe\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
